record_id,source_id,county_code,parent_source,apps_received,new_registrations,name_changes,address_changes,party_changes,regis_updates,rej_apps,county_desc,description,rej_dupes,nonrej_dupes,apps_received_prior,new_registrations_prior,name_changes_prior,address_changes_prior,party_changes_prior,regis_updates_prior,rej_apps_prior,rej_dupes_prior,nonrej_dupes_prior
0,35111,10541,s33911,34299,33452,24550,44536,27320,28712,35207,s18037,s48707,26753,44615,16346,32585,520,14960,19958,9942,44065,17240,46701
1,8902,8226,s46865,4685,47250,25044,9379,46020,49997,16506,s4384,s6665,23073,2703,32219,47939,10669,37909,24653,39289,41165,2574,28604
2,10627,13381,s42741,21623,25722,13681,26043,38261,27172,41460,s13541,s40446,26069,46283,4884,13328,11318,19393,32890,45815,49790,42047,30105
3,33011,31251,s37003,10069,138,33930,26394,28360,2018,33211,s1159,s41452,13716,599,3976,11052,25853,16716,39742,34838,16779,34243,35079
4,10051,42841,s35152,42035,1995,8461,8415,24275,36444,42753,s13844,s40058,21747,35799,4849,27457,10201,13512,23355,29310,1135,47054,28474
5,8910,5759,s47031,34171,15511,27516,47229,19235,479,7173,s26167,s9360,41368,28703,41328,3012,42565,9916,9227,5354,32839,1066,9864
6,34968,34190,s7762,33874,41784,1032,7744,41835,11000,24640,s8050,s39379,903,24751,39828,44279,43289,37808,37887,27047,4172,39838,28688
7,42372,33819,s49958,31870,12889,9231,7047,9741,42098,2115,s14383,s26642,34833,30624,30397,8870,12755,39222,15380,29543,29215,3633,39795
8,38488,3739,s10333,2701,40574,41959,28889,44759,19476,20190,s32302,s34795,811,29236,2737,4782,30003,20869,25418,37810,5438,11010,4584
9,39061,4385,s5505,24718,18410,33380,47111,6020,10458,14221,s47634,s38610,19899,33530,32813,16740,48684,23494,2948,29548,48619,27344,6356
10,12271,15216,s28327,43492,7706,735,30307,23989,21931,45766,s39757,s29534,28994,5292,11299,20265,49589,23052,24348,2716,34339,37190,36373
11,47804,43403,s16044,45348,12949,48956,12049,16383,42408,26548,s15383,s15478,41970,10532,18347,1433,28439,43505,17020,37965,5610,5871,11217
12,363,43750,s33695,10801,10062,823,4853,12412,15652,20732,s35628,s14689,38510,31661,3951,767,6016,4865,30848,47429,48929,39464,13567
13,16078,6229,s313,49916,25071,5587,5057,14171,28432,38488,s41782,s42526,46187,27189,24636,16302,48087,1823,685,46891,47840,2922,11717
14,11984,5941,s2034,29876,25102,44584,9959,10581,39122,22192,s41867,s38281,26397,20312,28215,27655,10824,12003,7759,16819,10560,49123,41756
15,45805,22138,s22237,21726,41255,20745,2112,40288,9422,42189,s30294,s29928,36258,10115,35465,24022,34457,31330,43604,1046,47634,24734,1911
16,20597,45957,s6676,33040,13940,25449,39817,45230,27251,48144,s7829,s39297,25264,39447,14055,23141,20369,36285,18536,42315,39023,14746,30056
17,41791,48973,s17924,35676,40717,48166,30870,18507,11595,18672,s46271,s38657,31095,40041,23605,16446,9445,48842,25125,21400,28917,47926,1003
18,49517,22836,s7628,23961,3373,34026,25699,20344,4359,26888,s6453,s16682,14602,18720,31518,14221,12168,45714,24270,29668,20574,1641,49037
19,3849,42789,s47376,15067,12256,47895,2109,37093,21693,37338,s18294,s7311,41906,33083,35519,45017,47280,44011,223,47872,48741,21689,19266
20,1950,11480,s19206,35685,23772,15332,5838,24829,20077,14056,s38441,s9863,24117,19003,2175,32408,34250,7494,17147,43935,25777,5204,9187
21,22864,26690,s1896,658,15528,29640,36300,40610,27586,6736,s34109,s29867,1188,39579,17162,12460,11496,18083,13899,27801,43189,47715,19884
22,45948,37273,s23773,21780,49442,10094,32022,43156,32439,10100,s39600,s2097,1251,14316,36713,30831,47124,23265,6162,2217,35569,7335,30154
23,12787,45753,s21075,46001,22717,3460,6953,44765,36261,22937,s18550,s49010,41253,29376,34825,66,40352,45142,15627,30643,35573,3430,26226
24,6659,26003,s5240,38227,24804,37128,24948,39479,25181,6029,s21818,s42750,9119,49330,12658,30187,15784,3612,23564,3772,1984,17650,16584
25,12439,15449,s25468,9396,46306,11777,45067,30242,20312,40375,s5428,s25709,21710,10021,46391,30624,13300,15561,23735,28409,41792,1065,12097
